bookID,publisher_id
1703,131
1707,239
1709,244
1710,245
1713,246
1715,55
1718,102
1720,247
1721,247
1722,248
1725,213
1728,240
1729,213
1730,213
1731,248
1744,247
1750,101
1752,131
1761,131
1771,198
1796,249
1800,178
1801,61
1804,61
1805,61
1814,250
1815,251
1823,89
1824,89
1839,102
1843,252
1845,195
1846,47
1848,89
1849,253
1850,254
1852,1
1853,255
1856,256
1869,257
1877,258
1879,55
1883,55
1887,55
1888,131
1889,55
1891,58
1893,59
1894,195
1896,259
1898,195
1902,260
1911,30
1914,261
1925,262
1931,1
1934,130
1935,78
1936,1
1937,3
1946,263
1947,264
1955,89
1957,57
1958,265
1959,59
1960,109
1972,89
1976,266
1982,217
1984,260
1985,54
1987,267
1988,216
1990,53
1991,156
1993,121
1999,117
2002,268
2004,269
2005,270
2010,43
2011,43
2015,43
2019,224
2022,271
2025,272
2026,61
2028,208
2034,131
2043,225
2045,263
2046,263
2048,109
2049,75
2049,76
2051,75
2051,76
2052,75
2054,75
2054,76
2056,136
2057,273
2058,159
2059,274
2067,275
2068,89
2071,55
2072,276
2074,156
2077,277
2078,276
2081,154
2093,154
2094,125
2095,125
2096,278
2099,156
2100,102
2102,150
2103,101
2104,279
2107,280
2109,106
2112,228
2113,134
2122,130
2123,281
2126,9
2127,8
2136,77
2137,112
2140,199
2142,47
2144,282
2151,3
2152,283
2153,3
2155,131
2156,131
2157,284
2166,89
2167,56
2176,32
2178,55
2179,131
2182,53
2183,53
2186,178
2187,77
2199,89
2203,89
2204,285
2205,53
2209,102
2211,55
2218,135
2219,185
2222,55
2226,63
2227,63
2228,286
2228,287
2228,288
2236,289
2249,290
2250,89
2253,89
2255,291
2257,291
2265,292
2267,293
2279,89
2281,32
2282,260
2283,10
2285,294
2287,32
2289,6
2296,63
2299,295
2304,296
2305,63
2306,263
2307,263
2309,263
2314,58
2315,297
2319,298
2322,251
2326,299
2327,149
2329,149
2330,11
2331,149
2333,11
2336,300
2338,216
2343,300
2348,131
2353,33
2367,89
2368,89
2370,89
2371,301
2372,89
2373,130
2375,302
2378,303
2386,304
2388,305
2389,55
2390,59
2400,33
2404,131
2407,306
2409,131
2411,307
2412,308
2423,309
2430,254
2442,126
2443,260
2445,310
2452,225
2473,213
2486,102
2494,55
2495,89
2499,311
2501,1
2504,312
2506,260
2508,53
2519,109
2520,313
2521,8
2526,149
2527,233
2528,149
2529,149
2530,149
2531,149
2535,149
2536,314
2538,303
2539,303
2541,303
2542,149
2543,315
2545,316
2547,317
2549,139
2551,55
2552,55
2557,107
2560,318
2567,32
2581,55
2584,319
2586,131
2595,320
2612,106
2613,321
2615,26
2619,55
2626,102
2646,322
2654,67
2655,323
2661,26
2673,324
2677,58
2678,89
2680,325
2686,131
2687,263
2688,263
2692,263
2696,53
2698,131
2701,53
2702,326
2705,131
2706,53
2710,327
2711,11
2713,55
2715,55
2718,89
2719,149
2722,32
2723,154
2725,328
2727,329
2731,330
2735,270
2743,331
2745,332
2749,67
2756,33
2761,290
2767,67
2768,17
2770,17
2778,333
2781,334
2785,149
2794,67
2802,335
2804,200
2810,336
2811,337
2814,338
2815,339
2817,340
2819,158
2820,61
2821,167
2822,227
2823,53
2826,341
2834,131
2835,342
2836,343
2843,70
2847,344
2851,345
2855,346
2860,347
2864,273
2868,348
2871,133
2872,55
2873,55
2875,349
2877,350
2879,159
2880,159
2881,159
2882,159
2883,159
2885,351
2886,352
2887,352
2893,353
2895,108
2896,354
2898,270
2899,55
2900,355
2906,352
2907,356
2912,357
2917,357
2920,357
2921,293
2923,149
2928,46
2932,260
2933,53
2934,102
2937,358
2940,359
2942,58
2949,240
2952,360
2953,263
2956,53
2958,58
2960,260
2962,102
2965,58
2967,240
2968,222
2971,67
2973,263
2978,67
2988,361
2997,99
2998,362
3003,54
3004,78
3006,53
3008,55
3011,363
3014,364
3023,156
3025,156
3040,365
3041,156
3042,156
3047,156
3051,366
3053,367
3055,368
3056,369
3061,149
3065,149
3066,29
3067,29
3068,30
3070,370
3072,29
3075,31
3084,371
3087,271
3088,54
3100,82
3101,53
3102,58
3103,102
3104,149
3105,55
3107,181
3113,372
3117,1
3119,1
3120,1
3130,150
3142,373
3144,89
3145,374
3147,375
3152,374
3155,89
3156,89
3167,271
3207,329
3231,58
3232,223
3248,376
3254,271
3258,178
3273,377
3280,36
3283,378
3290,379
3291,63
3293,286
3293,287
3293,288
3298,121
3300,26
3301,121
3302,67
3303,121
3304,380
3311,381
3316,382
3325,383
3340,384
3341,260
3343,6
3344,55
3345,136
3346,10
3347,55
3348,384
3351,385
3357,71
3359,53
3368,386
3384,279
3388,32
3402,149
3403,67
3404,26
3409,387
3413,388
3416,150
3417,150
3418,89
3419,389
3420,99
3421,99
3422,390
3424,150
3425,150
3426,56
3431,391
3437,32
3438,392
3439,393
3444,8
3445,8
3446,394
3446,200
3447,149
3449,55
3462,295
3463,295
3464,295
3465,295
3466,395
3468,396
3469,205
3471,295
3473,295
3476,55
3478,205
3479,150
3483,55
3491,251
3493,87
3507,397
3509,398
3510,399
3513,400
3516,400
3519,357
3520,6
3525,159
3529,157
3530,159
3531,401
3532,402
3536,8
3545,403
3554,404
3557,405
3562,406
3564,131
3566,407
3574,408
3577,409
3579,410
3580,409
3581,222
3582,102
3583,102
3584,48
3585,411
3587,412
3593,89
3595,413
3597,3
3599,89
3603,135
3604,185
3631,10
3635,414
3636,415
3638,121
3640,10
3649,149
3650,112
3651,236
3656,32
3657,139
3659,32
3660,32
3661,32
3664,32
3665,112
3679,55
3682,89
3684,273
3685,1
3686,67
3687,55
3688,53
3690,55
3692,314
3693,53
3695,53
3698,55
3701,55
3705,55
3707,327
3710,32
3711,32
3717,167
3731,67
3732,363
3733,263
3734,263
3736,53
3738,263
3743,357
3744,46
3750,55
3751,294
3754,416
3758,55
3759,55
3762,55
3765,55
3768,55
3769,55
3770,417
3774,55
3776,418
3782,357
3784,400
3787,131
3788,357
3797,419
3798,420
3799,421
3801,390
3803,420
3805,422
3806,47
3815,295
3818,423
3820,424
3822,425
3825,426
3826,32
3827,427
3828,428
3829,428
3830,32
3831,10
3832,63
3833,63
3834,63
3835,429
3836,55
3837,130
3840,260
3841,430
3842,56
3848,431
3849,94
3850,178
3851,10
3852,432
3853,433
3858,8
3859,434
3867,435
3869,154
3870,8
3871,436
3872,437
3873,3
3875,89
3886,11
3895,189
3900,438
3914,29
3916,32
3916,439
3918,245
3921,440
3938,191
3939,441
3940,442
3966,443
3967,168
3968,444
3972,445
3973,126
3974,199
3975,445
3976,446
3977,447
3978,126
3985,77
3986,448
3997,47
4006,449
4008,158
4009,199
4014,37
4023,112
4031,32
4035,295
4043,89
4050,322
4055,67
4060,450
4066,132
4069,451
4070,452
4075,102
4077,135
4099,453
4100,12
4104,55
4106,454
4108,37
4117,455
4119,293
4122,456
4135,253
4140,89
4144,457
4162,458
4165,459
4167,377
4191,32
4200,55
4204,71
4207,55
4216,382
4221,460
4223,6
4227,74
4232,47
4241,461
4248,167
4249,6
4250,165
4251,131
4256,437
4259,462
4260,462
4261,463
4263,312
4264,463
4267,463
4273,55
4277,216
4278,270
4287,464
4295,269
4300,321
4314,465
4315,466
4325,467
4326,126
4329,468
4331,121
4332,126
4337,463
4338,26
4339,32
4341,54
4346,251
4352,469
4359,1
4360,55
4362,397
4364,32
4370,77
4372,102
4373,67
4382,408
4390,143
4394,67
4397,53
4398,56
4399,470
4404,471
4405,6
4407,472
4408,55
4411,312
4415,154
4417,413
4418,473
4424,106
4434,474
4435,474
4436,475
4451,267
4454,267
4465,476
4472,260
4477,77
4479,90
4487,477
4488,55
4515,478
4519,479
4520,380
4524,480
4525,481
4540,337
4579,20
4580,20
4583,67
4584,55
4588,149
4591,67
4593,482
4595,10
4599,391
4600,455
4601,99
4602,90
4605,483
4606,484
4606,485
4608,56
4610,32
4620,240
4623,74
4624,486
4625,63
4626,487
4627,314
4631,32
4633,63
4637,32
4641,488
4642,489
4651,323
4653,490
4654,10
4656,426
4657,10
4658,10
4660,10
4662,63
4664,63
4666,491
4669,492
4670,53
4673,493
4674,323
4675,494
4676,56
4677,55
4680,112
4681,495
4682,295
4683,253
4685,253
4686,397
4692,72
4693,54
4695,294
4696,377
4698,496
4700,497
4703,32
4704,121
4714,131
4717,498
4723,61
4738,499
4739,499
4742,131
4745,500
4746,501
4752,97
4764,290
4767,4
4777,247
4796,53
4799,55
4801,263
4802,53
4803,55
4805,366
4806,366
4808,502
4812,503
4813,67
4817,504
4820,216
4824,505
4829,55
4830,6
4832,112
4835,506
4836,32
4845,507
4864,508
4866,172
4870,99
4873,99
4887,156
4888,156
4894,509
4898,510
4900,511
4906,131
4907,512
4909,63
4916,89
4921,55
4922,58
4924,264
4925,53
4926,53
4929,108
4933,130
4934,29
4935,55
4936,144
4938,513
4940,59
4942,56
4943,514
4944,515
4945,516
4947,103
4950,149
4951,132
4952,462
4953,32
4954,32
4955,32
4956,462
4963,1
4964,517
4965,55
4966,154
4978,99
4979,136
4981,379
4983,518
4986,327
4987,519
4988,520
4989,397
4990,521
4991,269
4997,194
4999,522
5004,523
5005,275
5008,303
5015,167
5027,90
5051,524
5053,134
5055,134
5057,6
5061,525
5062,134
5065,526
5066,54
5069,159
5071,159
5073,356
5077,325
5084,107
5089,527
5094,54
5102,109
5104,528
5107,106
5111,326
5113,106
5114,106
5128,67
5129,67
5130,67
5131,67
5132,529
5134,530
5135,531
5136,532
5137,53
5139,195
5144,269
5148,63
5157,533
5158,32
5159,520
5160,6
5161,55
5167,295
5168,295
5169,117
5171,10
5174,99
5175,67
5176,10
5179,327
5186,32
5187,195
5190,10
5191,106
5196,337
5197,32
5198,534
5202,535
5203,168
5204,132
5205,195
5207,26
5209,535
5210,327
5211,32
5212,535
5213,106
5214,63
5215,67
5216,132
5217,71
5219,273
5220,67
5230,536
5237,26
5240,290
5249,260
5255,263
5261,63
5272,227
5289,121
5294,32
5296,58
5297,260
5297,6
5304,55
5305,414
5306,55
5307,263
5308,55
5309,537
5310,537
5314,512
5316,537
5319,8
5321,164
5322,538
5327,305
5328,55
5330,102
5332,500
5337,260
5338,53
5342,89
5344,539
5345,204
5346,181
5348,540
5349,181
5350,181
5351,125
5352,181
5354,181
5356,181
5357,457
5358,541
5359,181
5360,125
5362,6
5364,125
5368,55
5370,1
5371,542
5372,523
5373,543
5374,305
5375,544
5376,98
5396,545
5402,390
5404,273
5412,546
5413,348
5414,89
5415,348
5417,389
5419,54
5420,547
5427,53
5439,11
5442,131
5452,415
5453,548
5458,6
5471,132
5472,11
5477,130
5478,549
5479,67
5480,121
5481,67
5485,121
5486,372
5488,109
5490,167
5497,167
5498,195
5499,195
5502,195
5503,167
5508,542
5509,550
5513,31
5514,121
5518,56
5526,253
5527,246
5528,56
5530,551
5534,183
5544,102
5545,541
5548,102
5550,156
5552,101
5554,93
5558,102
5571,252
5575,395
5585,552
5587,102
5595,61
5598,61
5599,213
5606,33
5635,102
5653,553
5659,55
5660,109
5661,554
5665,178
5671,33
5678,329
5685,55
5691,314
5693,260
5694,555
5696,53
5697,314
5698,314
5700,32
5712,556
5713,556
5720,176
5728,167
5729,132
5735,557
5736,181
5738,89
5743,154
5752,55
5755,67
5756,558
5759,102
5766,51
5770,541
5776,126
5777,559
5787,53
5794,261
5797,55
5799,59
5800,55
5805,560
5809,561
5810,99
5812,398
5813,99
5814,314
5816,551
5821,55
5824,562
5826,67
5835,269
5838,563
5843,564
5845,77
5848,32
5851,32
5853,108
5855,53
5863,565
5874,247
5875,566
5877,275
5880,490
5881,567
5882,567
5883,567
5885,567
5886,567
5890,53
5891,58
5893,568
5896,59
5898,355
5901,102
5907,11
5910,121
5911,11
5912,122
5915,121
5918,58
5931,569
5932,53
5934,143
5937,570
5942,32
5952,377
5957,571
5966,572
5969,573
5970,167
5974,574
5975,63
5976,401
5981,542
5984,575
5985,576
5989,53
5991,577
6003,577
6008,578
6038,121
6048,6
6057,579
6058,580
6066,57
6069,63
6076,178
6089,72
6106,32
6107,581
6109,32
6110,493
6112,260
6115,55
6129,375
6138,260
6140,55
6144,131
6148,131
6149,32
6150,63
6151,313
6152,582
6155,583
6156,584
6157,173
6159,81
6163,109
6167,327
6173,55
6174,89
6175,267
6176,585
6180,55
6182,112
6184,55
6192,55
6194,55
6197,101
6198,55
6200,55
6207,55
6216,53
6217,55
6218,32
6219,53
6220,53
6221,32
6222,586
6224,587
6226,53
6227,32
6230,32
6240,32
6245,32
6253,32
6259,108
6273,82
6286,294
6288,139
6290,33
6291,523
6293,588
6294,589
6295,590
6296,520
6297,159
6298,67
6302,591
6310,542
6311,542
6316,79
6326,139
6329,19
6332,542
6334,144
6335,144
6339,592
6340,593
6341,178
6342,593
6343,593
6346,594
6360,593
6366,9
6367,150
6388,595
6407,134
6414,596
6418,126
6419,397
6422,397
6424,397
6425,397
6426,121
6438,199
6440,55
6441,597
6459,520
6460,598
6462,32
6466,599
6475,600
6480,131
6482,131
6483,260
6505,463
6511,381
6524,397
6526,601
6527,283
6528,292
6530,520
6534,99
6536,602
6537,176
6539,520
6540,55
6541,176
6542,25
6543,176
6544,63
6545,10
6546,10
6549,282
6550,603
6551,53
6552,10
6553,10
6556,125
6557,10
6562,125
6568,294
6572,337
6588,295
6595,424
6611,251
6613,81
6614,321
6615,321
6618,78
6619,267
6624,391
6625,172
6628,55
6635,121
6640,604
6644,132
6654,605
6655,134
6656,109
6657,606
6658,55
6659,523
6660,607
6667,542
6668,79
6670,542
6671,255
6677,425
6678,79
6680,498
6689,139
6690,255
6691,55
6693,255
6694,79
6708,608
6721,609
6745,99
6748,106
6749,106
6751,199
6753,585
6763,610
6764,320
6781,326
6793,89
6794,611
6795,379
6800,10
6810,132
6815,326
6819,32
6823,612
6838,89
6851,176
6854,397
6855,126
6856,126
6857,63
6858,573
6862,195
6862,613
6866,614
6869,167
6870,32
6871,167
6872,167
6876,615
6896,616
6899,195
6902,93
6903,617
6904,618
6905,619
6919,620
6925,323
6932,621
6937,596
6952,490
6953,6
6954,71
6956,32
6969,55
6970,622
6971,328
6974,176
6976,55
6980,158
6981,158
6984,623
6987,102
6988,74
6992,624
6994,377
7003,625
7006,626
7007,56
7009,130
7010,627
7011,131
7015,131
7023,1
7027,1
7034,167
7035,6
7037,177
7041,258
7045,139
7048,425
7050,628
7052,84
7053,84
7054,629
7055,629
7058,258
7061,195
7062,136
7064,110
7071,10
7076,389
7078,630
7086,97
7089,1
7090,106
7092,307
7093,631
7101,149
7102,194
7103,149
7104,149
7113,570
7118,131
7119,210
7126,53
7127,89
7131,260
7135,222
7138,54
7139,156
7140,112
7141,56
7142,210
7144,55
7150,632
7154,633
7160,195
7182,53
7186,131
7188,53
7197,260
7199,67
7201,573
7208,8
7214,47
7220,55
7230,634
7231,623
7240,431
7244,67
7246,381
7252,161
7260,377
7263,97
7264,414
7266,635
7268,636
7269,637
7271,638
7277,639
7286,640
7304,158
7315,74
7321,641
7331,149
7332,11
7336,149
7337,97
7338,642
7339,121
7340,11
7341,322
7342,121
7343,149
7344,517
7347,97
7347,10
7348,121
7351,149
7352,10
7353,177
7360,260
7361,542
7366,233
7370,643
7375,644
7388,89
7389,442
7393,645
7400,646
7415,329
7420,208
7422,240
7430,647
7432,77
7437,81
7439,121
7444,648
7445,63
7453,172
7454,99
7477,6
7480,32
7482,32
7493,10
7494,395
7501,585
7503,649
7505,125
7510,295
7512,60
7515,199
7520,99
7524,650
7526,102
7527,102
7529,651
7530,259
7531,259
7533,259
7534,259
7536,652
7543,520
7549,653
7551,654
7552,258
7554,654
7556,655
7559,55
7572,656
7577,381
7579,657
7580,6
7581,658
7582,251
7584,47
7585,218
7586,463
7588,53
7590,102
7591,304
7592,130
7596,357
7598,659
7599,67
7600,249
7603,136
7606,144
7608,6
7609,660
7610,625
7611,24
7613,134
7615,6
7624,55
7633,55
7637,59
7656,97
7661,26
7662,389
7663,54
7664,7
7665,661
7668,71
7670,388
7672,388
7673,150
7674,6
7677,143
7679,150
7681,10
7684,10
7687,131
7694,198
7695,67
7697,290
7700,102
7707,54
7708,260
7708,6
7714,58
7716,53
7717,5
7718,8
7721,102
7723,59
7724,58
7731,662
7733,55
7734,131
7737,342
7739,663
7740,78
7741,664
7742,9
7747,67
7748,253
7749,205
7752,89
7757,56
7763,55
7769,6
7772,665
7775,6
7777,6
7778,6
7779,6
7781,6
7783,666
7784,6
7785,667
7786,668
7788,120
7789,6
7791,17
7793,6
7796,212
7797,667
7803,158
7805,55
7806,101
7807,263
7811,669
7815,32
7821,670
7830,32
7838,671
7841,672
7842,672
7845,55
7847,55
7848,260
7849,673
7850,167
7855,674
7859,674
7861,675
7865,89
7869,676
7881,542
7890,589
7891,589
7894,121
7895,677
7896,492
7898,589
7901,589
7905,678
7906,589
7909,121
7911,358
7914,357
7924,679
7926,15
7938,484
7946,390
7955,43
7956,680
7957,681
7958,682
7959,683
7960,684
7961,683
7965,126
7966,682
7967,43
7968,685
7971,43
7972,421
7973,97
7974,515
7975,515
7983,20
7987,20
7996,392
7997,20
7998,20
8001,20
8004,79
8012,686
8013,686
8014,686
8019,686
8021,686
8023,687
8032,686
8044,6
8048,6
8051,6
8053,6
8060,688
8062,204
8073,90
8074,297
8077,689
8084,121
8086,79
8087,42
8088,254
8089,98
8091,20
8093,103
8127,130
8134,177
8137,154
8141,413
8146,32
8147,55
8148,149
8149,263
8150,101
8151,82
8153,32
8155,690
8162,397
8174,691
8178,692
8196,121
8197,47
8199,47
8200,121
8202,121
8203,693
8204,121
8205,47
8206,657
8213,178
8214,673
8218,589
8221,150
8227,121
8228,694
8230,695
8233,121
8244,589
8246,696
8247,697
8249,694
8252,589
8253,589
8254,121
8255,121
8256,121
8282,589
8285,121
8290,121
8296,589
8298,121
8322,589
8335,589
8337,589
8359,698
8362,699
8370,700
8373,315
8417,701
8428,702
8486,6
8489,703
8492,704
8494,450
8495,696
8499,109
8500,314
8501,451
8506,131
8508,599
8510,705
8515,10
8520,192
8522,283
8523,283
8525,283
8528,283
8529,283
8532,283
8533,283
8536,283
8537,254
8538,283
8540,283
8541,283
8542,283
8544,283
8545,283
8546,283
8548,426
8551,254
8552,283
8557,283
8559,283
8568,283
8572,706
8574,283
8581,294
8582,294
8583,601
8586,254
8598,384
8601,707
8614,708
8627,102
8628,102
8630,408
8632,150
8643,33
8645,433
8646,519
8648,43
8656,293
8660,55
8661,709
8675,125
8676,290
8677,710
8680,125
8682,656
8694,97
8698,77
8703,711
8704,712
8706,77
8710,657
8712,713
8713,204
8714,183
8715,55
8716,32
8722,32
8725,6
8726,6
8737,89
8738,714
8741,573
8742,381
8744,715
8745,9
8746,715
8750,465
8758,716
8761,717
8765,107
8766,10
8767,718
8768,121
8770,701
8771,719
8773,567
8787,24
8797,1
8799,720
8801,58
8804,58
8808,58
8809,102
8810,53
8811,55
8813,443
8814,721
8818,293
8820,102
8822,314
8829,490
8834,490
8840,722
8848,723
8852,89
8853,326
8856,205
8858,205
8859,205
8860,56
8861,205
8862,67
8865,413
8875,389
8879,724
8880,725
8881,724
8889,10
8891,10
8895,562
8901,726
8908,5
8909,260
8910,727
8915,9
8916,6
8917,58
8919,1
8921,54
8922,304
8924,305
8927,91
8930,321
8931,321
8951,574
8953,1
8954,55
8960,728
8964,729
8967,574
8969,730
8971,731
8974,178
8976,401
8978,732
8988,733
8991,734
9005,735
9006,195
9010,52
9012,736
9013,137
9014,54
9018,199
9019,737
9030,170
9031,348
9051,32
9058,738
9060,178
9066,140
9072,592
9073,8
9082,150
9083,739
9099,438
9100,740
9106,741
9107,742
9118,168
9121,743
9122,102
9124,102
9125,131
9132,662
9140,58
9141,267
9143,58
9144,9
9148,701
9149,413
9151,413
9153,744
9155,413
9156,167
9164,135
9171,745
9184,33
9186,413
9203,597
9216,333
9223,746
9236,747
9245,747
9253,1
9262,82
9282,337
9288,748
9298,121
9299,73
9300,457
9301,9
9303,9
9304,9
9305,749
9325,159
9326,159
9327,490
9330,109
9337,750
9338,750
9345,89
9346,89
9347,89
9349,436
9350,10
9351,251
9352,89
9355,10
9361,133
9362,134
9363,54
9365,6
9370,656
9376,10
9386,173
9409,102
9416,751
9417,751
9418,751
9419,751
9420,379
9423,752
9427,463
9431,307
9435,597
9438,260
9438,6
9439,101
9442,58
9444,6
9454,131
9456,101
9457,753
9462,210
9464,754
9475,755
9479,719
9484,260
9486,756
9487,47
9489,54
9490,102
9491,757
9493,758
9497,99
9498,67
9501,72
9503,10
9506,261
9507,149
9512,55
9515,11
9516,84
9517,258
9525,258
9526,84
9529,631
9531,759
9532,760
9534,43
9538,10
9539,761
9540,47
9542,762
9544,158
9550,314
9551,158
9553,176
9556,144
9557,32
9558,73
9566,656
9567,656
9571,154
9577,763
9582,763
9585,763
9590,379
9591,519
9592,379
9593,379
9594,314
9595,379
9599,327
9602,379
9603,121
9605,7
9619,9
9620,73
9622,154
9623,73
9626,764
9629,765
9632,766
9633,767
9635,67
9638,9
9639,109
9644,55
9646,768
9648,55
9652,149
9653,109
9657,173
9659,173
9660,173
9666,173
9669,173
9677,102
9681,337
9696,769
9704,29
9712,108
9713,748
9714,269
9717,67
9723,195
9735,43
9739,43
9742,5
9746,195
9754,770
9755,26
9763,67
9767,771
9784,58
9786,457
9787,125
9789,8
9791,195
9796,772
9796,773
9799,381
9802,774
9806,112
9811,149
9813,149
9815,139
9816,775
9820,260
9826,776
9827,181
9828,73
9831,84
9832,342
9833,139
9838,199
9840,777
9841,102
9844,136
9862,778
9863,779
9864,112
9865,32
9866,616
9873,53
9875,6
9888,55
9897,780
9903,32
9904,67
9908,67
9912,104
9913,32
9915,144
9919,255
9920,260
9921,781
9922,260
9923,53
9924,32
9929,782
9931,438
9936,181
9950,372
9957,32
9961,32
9974,783
9975,382
9981,328
9987,784
9997,32
10000,32
10002,662
10004,32
10006,785
10008,437
10009,149
10013,786
10023,787
10029,32
10033,33
10034,108
10040,788
10050,8
10055,10
10057,381
10058,125
10061,789
10073,463
10075,790
10079,181
10080,791
10083,792
10084,793
10089,1
10090,793
10096,794
10097,11
10105,397
10106,10
10107,73
10108,690
10112,53
10115,524
10118,574
10126,377
10134,795
10147,59
10148,59
10156,77
10165,10
10170,796
10172,797
10173,31
10174,377
10200,798
10203,149
10204,381
10205,149
10206,101
10208,102
10210,55
10215,6
10217,397
10219,397
10220,446
10221,446
10222,377
10224,397
10232,240
10233,240
10235,6
10238,22
10255,799
10261,33
10263,800
10269,240
10270,131
10285,158
10289,801
10303,802
10308,89
10310,112
10311,803
10324,804
10329,805
10332,121
10340,755
10346,199
10347,806
10370,727
10372,357
10382,5
10403,807
10404,807
10405,807
10412,172
10414,660
10416,215
10417,808
10420,809
10421,236
10427,146
10429,329
10431,415
10433,573
10441,55
10445,426
10456,357
10460,357
10461,463
10464,325
10471,55
10474,411
10476,132
10490,11
10495,616
10500,135
10503,149
10505,810
10507,233
10514,149
10517,149
10518,753
10519,329
10525,312
10528,753
10529,318
10534,22
10536,811
10537,177
